video_id,video_path,video_url,label
_9fDPGotFFE,videos/dataset_fake/_9fDPGotFFE.mp4,https://www.youtube.com/watch?v=_9fDPGotFFE,fake
NcHngDgKQBk,videos/dataset_fake/NcHngDgKQBk.mp4,https://www.youtube.com/watch?v=NcHngDgKQBk,fake
2jo6HEy6fJ4,videos/dataset_fake/2jo6HEy6fJ4.mp4,https://www.youtube.com/watch?v=2jo6HEy6fJ4,fake
JtwjHbcJDpA,videos/dataset_fake/JtwjHbcJDpA.mp4,https://www.youtube.com/watch?v=JtwjHbcJDpA,fake
fj-Ipgw9kl8,videos/dataset_fake/fj-Ipgw9kl8.mp4,https://www.youtube.com/watch?v=fj-Ipgw9kl8,fake
RXF5yZZe8nQ,videos/dataset_fake/RXF5yZZe8nQ.mp4,https://www.youtube.com/watch?v=RXF5yZZe8nQ,fake
c_ahV2zV_dc,videos/dataset_fake/c_ahV2zV_dc.mp4,https://www.youtube.com/watch?v=c_ahV2zV_dc,fake
Ape5grS9MEM,videos/dataset_fake/Ape5grS9MEM.mp4,https://www.youtube.com/watch?v=Ape5grS9MEM,fake
HNXLDToqDk4,videos/dataset_fake/HNXLDToqDk4.mp4,https://www.youtube.com/watch?v=HNXLDToqDk4,fake
MsVl_CKu_gk,videos/dataset_fake/MsVl_CKu_gk.mp4,https://www.youtube.com/watch?v=MsVl_CKu_gk,fake
Y5GYqeCCu5Y,videos/dataset_fake/Y5GYqeCCu5Y.mp4,https://www.youtube.com/watch?v=Y5GYqeCCu5Y,fake
oefFuM4JS1c,videos/dataset_fake/oefFuM4JS1c.mp4,https://www.youtube.com/watch?v=oefFuM4JS1c,fake
jyhu1VipWpo,videos/dataset_fake/jyhu1VipWpo.mp4,https://www.youtube.com/watch?v=jyhu1VipWpo,fake
LhzKXjwC8vE,videos/dataset_fake/LhzKXjwC8vE.mp4,https://www.youtube.com/watch?v=LhzKXjwC8vE,fake
lfiASPH1lvE,videos/dataset_fake/lfiASPH1lvE.mp4,https://www.youtube.com/watch?v=lfiASPH1lvE,fake
Mz0hvlCnr4I,videos/dataset_fake/Mz0hvlCnr4I.mp4,https://www.youtube.com/watch?v=Mz0hvlCnr4I,fake
UwL-4LOhxx8,videos/dataset_fake/UwL-4LOhxx8.mp4,https://www.youtube.com/watch?v=UwL-4LOhxx8,fake
we7ms2crTzQ,videos/dataset_fake/we7ms2crTzQ.mp4,https://www.youtube.com/watch?v=we7ms2crTzQ,fake
alOHdzIrp7o,videos/dataset_fake/alOHdzIrp7o.mp4,https://www.youtube.com/watch?v=alOHdzIrp7o,fake
W4ltC6v6oMo,videos/dataset_fake/W4ltC6v6oMo.mp4,https://www.youtube.com/watch?v=W4ltC6v6oMo,fake
GLT9_K0WBfM,videos/dataset_fake/GLT9_K0WBfM.mp4,https://www.youtube.com/watch?v=GLT9_K0WBfM,fake
20qOocKN2TM,videos/dataset_fake/20qOocKN2TM.mp4,https://www.youtube.com/watch?v=20qOocKN2TM,fake
GEPcxs5IIJI,videos/dataset_fake/GEPcxs5IIJI.mp4,https://www.youtube.com/watch?v=GEPcxs5IIJI,fake
nByslCkykj8,videos/dataset_fake/nByslCkykj8.mp4,https://www.youtube.com/watch?v=nByslCkykj8,fake
WYTOxOhKl3Y,videos/dataset_fake/WYTOxOhKl3Y.mp4,https://www.youtube.com/watch?v=WYTOxOhKl3Y,fake
vYZbwJJk_hc,videos/dataset_fake/vYZbwJJk_hc.mp4,https://www.youtube.com/watch?v=vYZbwJJk_hc,fake
TJlaYYIS5SQ,videos/dataset_fake/TJlaYYIS5SQ.mp4,https://www.youtube.com/watch?v=TJlaYYIS5SQ,fake
8dYXU3iiyD0,videos/dataset_fake/8dYXU3iiyD0.mp4,https://www.youtube.com/watch?v=8dYXU3iiyD0,fake
jGuDpD-Y-1s,videos/dataset_fake/jGuDpD-Y-1s.mp4,https://www.youtube.com/watch?v=jGuDpD-Y-1s,fake
btvB56PkvwE,videos/dataset_fake/btvB56PkvwE.mp4,https://www.youtube.com/watch?v=btvB56PkvwE,fake
4hiTDNCYTxs,videos/dataset_fake/4hiTDNCYTxs.mp4,https://www.youtube.com/watch?v=4hiTDNCYTxs,fake
rTg9Uv94-Yg,videos/dataset_fake/rTg9Uv94-Yg.mp4,https://www.youtube.com/watch?v=rTg9Uv94-Yg,fake
z3F0ei62Kmk,videos/dataset_fake/z3F0ei62Kmk.mp4,https://www.youtube.com/watch?v=z3F0ei62Kmk,fake
JM--v7r7KNE,videos/dataset_fake/JM--v7r7KNE.mp4,https://www.youtube.com/watch?v=JM--v7r7KNE,fake
WFG-VGZIwUo,videos/dataset_fake/WFG-VGZIwUo.mp4,https://www.youtube.com/watch?v=WFG-VGZIwUo,fake
QDfE0HwDBo8,videos/dataset_fake/QDfE0HwDBo8.mp4,https://www.youtube.com/watch?v=QDfE0HwDBo8,fake
Vft1t63XW5U,videos/dataset_fake/Vft1t63XW5U.mp4,https://www.youtube.com/watch?v=Vft1t63XW5U,fake
AVeQfSab9to,videos/dataset_fake/AVeQfSab9to.mp4,https://www.youtube.com/watch?v=AVeQfSab9to,fake
SmNDzTBgB_8,videos/dataset_fake/SmNDzTBgB_8.mp4,https://www.youtube.com/watch?v=SmNDzTBgB_8,fake
ARcSIQDv9eI,videos/dataset_fake/ARcSIQDv9eI.mp4,https://www.youtube.com/watch?v=ARcSIQDv9eI,fake
yRk6vGkfpAI,videos/dataset_fake/yRk6vGkfpAI.mp4,https://www.youtube.com/watch?v=yRk6vGkfpAI,fake
g32Candon3A,videos/dataset_fake/g32Candon3A.mp4,https://www.youtube.com/watch?v=g32Candon3A,fake
JkPO-mBV9bQ,videos/dataset_fake/JkPO-mBV9bQ.mp4,https://www.youtube.com/watch?v=JkPO-mBV9bQ,fake
4UggbqKnzAM,videos/dataset_fake/4UggbqKnzAM.mp4,https://www.youtube.com/watch?v=4UggbqKnzAM,fake
5hfQ0aALNK4,videos/dataset_fake/5hfQ0aALNK4.mp4,https://www.youtube.com/watch?v=5hfQ0aALNK4,fake
yYMpI3208ts,videos/dataset_fake/yYMpI3208ts.mp4,https://www.youtube.com/watch?v=yYMpI3208ts,fake
1BDqfPEhsCA,videos/dataset_fake/1BDqfPEhsCA.mp4,https://www.youtube.com/watch?v=1BDqfPEhsCA,fake
AUF_LFWjbTY,videos/dataset_fake/AUF_LFWjbTY.mp4,https://www.youtube.com/watch?v=AUF_LFWjbTY,fake
CGywKooNMfQ,videos/dataset_fake/CGywKooNMfQ.mp4,https://www.youtube.com/watch?v=CGywKooNMfQ,fake
zrC4m3JbvQw,videos/dataset_fake/zrC4m3JbvQw.mp4,https://www.youtube.com/watch?v=zrC4m3JbvQw,fake
xYYcJA34KLg,videos/dataset_fake/xYYcJA34KLg.mp4,https://www.youtube.com/watch?v=xYYcJA34KLg,fake
cUi9NWYilpQ,videos/dataset_fake/cUi9NWYilpQ.mp4,https://www.youtube.com/watch?v=cUi9NWYilpQ,fake
jyLQA4UHksQ,videos/dataset_fake/jyLQA4UHksQ.mp4,https://www.youtube.com/watch?v=jyLQA4UHksQ,fake
SwlQX84v69U,videos/dataset_fake/SwlQX84v69U.mp4,https://www.youtube.com/watch?v=SwlQX84v69U,fake
aHfc7hpOYHQ,videos/dataset_fake/aHfc7hpOYHQ.mp4,https://www.youtube.com/watch?v=aHfc7hpOYHQ,fake
OHceCL-PY3E,videos/dataset_fake/OHceCL-PY3E.mp4,https://www.youtube.com/watch?v=OHceCL-PY3E,fake
QhA2CH6Z-v4,videos/dataset_fake/QhA2CH6Z-v4.mp4,https://www.youtube.com/watch?v=QhA2CH6Z-v4,fake
qYJk9l65eJ8,videos/dataset_fake/qYJk9l65eJ8.mp4,https://www.youtube.com/watch?v=qYJk9l65eJ8,fake
DdpsPM5fyNk,videos/dataset_fake/DdpsPM5fyNk.mp4,https://www.youtube.com/watch?v=DdpsPM5fyNk,fake
oGDCAe6czp8,videos/dataset_fake/oGDCAe6czp8.mp4,https://www.youtube.com/watch?v=oGDCAe6czp8,fake
VOORiyip4_c,videos/dataset_fake/VOORiyip4_c.mp4,https://www.youtube.com/watch?v=VOORiyip4_c,fake
PpWebxw_Zho,videos/dataset_fake/PpWebxw_Zho.mp4,https://www.youtube.com/watch?v=PpWebxw_Zho,fake
d8qosgZXJ9w,videos/dataset_fake/d8qosgZXJ9w.mp4,https://www.youtube.com/watch?v=d8qosgZXJ9w,fake
SN2XH8jwLK0,videos/dataset_fake/SN2XH8jwLK0.mp4,https://www.youtube.com/watch?v=SN2XH8jwLK0,fake
VRBOMOG2IZY,videos/dataset_fake/VRBOMOG2IZY.mp4,https://www.youtube.com/watch?v=VRBOMOG2IZY,fake
ez6Tu_Gnmms,videos/dataset_fake/ez6Tu_Gnmms.mp4,https://www.youtube.com/watch?v=ez6Tu_Gnmms,fake
kB3J9EivZN0,videos/dataset_fake/kB3J9EivZN0.mp4,https://www.youtube.com/watch?v=kB3J9EivZN0,fake
L1RMd96eHgo,videos/dataset_fake/L1RMd96eHgo.mp4,https://www.youtube.com/watch?v=L1RMd96eHgo,fake
jZT7yHVgcOo,videos/dataset_fake/jZT7yHVgcOo.mp4,https://www.youtube.com/watch?v=jZT7yHVgcOo,fake
